Order_ID,Order_Date,Customer_Name,City,Category,Product_Name,Quantity,Price,Total_Amount,Payment_Mode,Delivery_Status,Rating
10001,24/04/2024,Riya Verma,Ahmedabad,Electronics,Laptop,3,2206,6618,NetBanking,Delivered,1
10002,29/04/2024,Riya Singh,Lucknow,Electronics,Laptop,1,1991,1991,NetBanking,Delivered,1
10003,04/01/2024,Myra Gupta,Pune,Clothing,Shoes,5,2478,12390,Card,Delivered,2
10004,13/07/2024,Neha Khan,Delhi,Clothing,Jacket,1,959,959,NetBanking,Delivered,3
10005,30/05/2024,Neha Gupta,Ahmedabad,Electronics,Smartwatch,1,4722,4722,Card,Pending,
10006,10/02/2024,Vihaan Nair,Pune,Electronics,Laptop,2,2570,5140,NetBanking,Pending,
10007,17/04/2024,Neha Patel,Lucknow,Grocery,Oil,3,3110,9330,Card,Delivered,1
10008,23/11/2024,Ananya Sharma,Hyderabad,Clothing,Shoes,4,2411,9644,UPI,Delivered,2
10009,18/04/2024,Pooja Gupta,Hyderabad,Grocery,Snacks,3,742,2226,NetBanking,Cancelled,
10010,12/03/2024,Riya Khan,Ahmedabad,Furniture,Bed,2,2369,4738,NetBanking,Delivered,5
10011,17/09/2024,Vihaan Patel,Bangalore,Furniture,Sofa,2,1333,2666,NetBanking,Delivered,1
10012,27/09/2024,Aarav Verma,Lucknow,Electronics,Smartwatch,4,4034,16136,COD,Delivered,5
10013,21/03/2024,Sara Patel,Lucknow,Grocery,Rice,3,3761,11283,UPI,Delivered,3
10014,19/03/2024,Riya Sharma,Ahmedabad,Grocery,Tea,5,1829,9145,COD,Delivered,2
10015,06/06/2024,Pooja Verma,Mumbai,Furniture,Chair,1,3173,3173,NetBanking,Delivered,2
10016,03/12/2024,Sai Khan,Lucknow,Electronics,Tablet,2,1251,2502,NetBanking,Delivered,5
10017,23/07/2024,Diya Reddy,Lucknow,Clothing,Kurta,2,2753,5506,NetBanking,Cancelled,
10018,22/06/2024,Krishna Singh,Delhi,Electronics,Smartphone,2,724,1448,UPI,Delivered,5
10019,18/06/2024,Ishaan Reddy,Hyderabad,Electronics,Smartphone,1,457,457,Card,Delivered,2
10020,07/04/2024,Diya Nair,Kolkata,Furniture,Table,4,3534,14136,NetBanking,Delivered,4
10021,22/06/2024,Vihaan Singh,Hyderabad,Electronics,Laptop,1,3498,3498,Card,Pending,
10022,22/05/2024,Kiara Verma,Delhi,Furniture,Table,4,1703,6812,UPI,Delivered,1
10023,05/09/2024,Vivaan Patel,Kolkata,Electronics,Smartphone,2,3529,7058,UPI,Delivered,4
10024,04/08/2024,Anika Patel,Hyderabad,Furniture,Sofa,4,2536,10144,COD,Delivered,5
10025,01/02/2024,Vivaan Reddy,Lucknow,Clothing,T-Shirt,5,4641,23205,Card,Delivered,1
10026,05/02/2024,Aadhya Verma,Ahmedabad,Electronics,Tablet,1,1722,1722,Card,Delivered,2
10027,02/12/2024,Ananya Khan,Hyderabad,Electronics,Tablet,1,3634,3634,COD,Delivered,5
10028,09/12/2024,Ananya Verma,Delhi,Clothing,Jacket,4,1272,5088,NetBanking,Delivered,4
10029,16/09/2024,Aditya Singh,Chennai,Electronics,Laptop,5,1946,9730,COD,Delivered,3
10030,09/11/2024,Sara Sharma,Lucknow,Clothing,Shoes,5,2678,13390,COD,Cancelled,
10031,24/02/2024,Ishaan Khan,Ahmedabad,Electronics,Smartphone,3,1145,3435,Card,Delivered,2
10032,07/09/2024,Aditya Nair,Pune,Grocery,Oil,3,4340,13020,UPI,Delivered,1
10033,23/03/2024,Myra Sharma,Mumbai,Electronics,Headphones,2,2345,4690,UPI,Delivered,5
10034,25/10/2024,Arjun Sharma,Pune,Clothing,Kurta,1,3224,3224,COD,Delivered,4
10035,07/12/2024,Myra Patel,Hyderabad,Electronics,Headphones,2,2244,4488,Card,Delivered,5
10036,19/06/2024,Myra Singh,Pune,Clothing,Shoes,1,1669,1669,Card,Pending,
10037,23/04/2024,Diya Khan,Hyderabad,Electronics,Smartwatch,1,4055,4055,Card,Delivered,4
10038,22/05/2024,Ishaan Gupta,Lucknow,Electronics,Smartphone,4,2889,11556,NetBanking,Pending,
10039,01/04/2024,Vivaan Verma,Ahmedabad,Grocery,Rice,1,2339,2339,NetBanking,Delivered,3
10040,29/02/2024,Reyansh Khan,Delhi,Grocery,Milk,4,4389,17556,NetBanking,Delivered,5
10041,05/07/2024,Neha Gupta,Mumbai,Electronics,Tablet,5,1814,9070,COD,Delivered,3
10042,22/12/2024,Reyansh Nair,Kolkata,Grocery,Snacks,3,3496,10488,Card,Delivered,2
10043,04/06/2024,Pooja Gupta,Jaipur,Grocery,Snacks,5,203,1015,NetBanking,Delivered,4
10044,27/03/2024,Sara Gupta,Mumbai,Furniture,Table,5,4076,20380,Card,Delivered,3
10045,13/01/2024,Neha Verma,Jaipur,Grocery,Oil,2,1407,2814,NetBanking,Delivered,4
10046,04/05/2024,Vihaan Nair,Hyderabad,Clothing,Shoes,4,3473,13892,Card,Delivered,1
10047,03/03/2024,Sara Gupta,Jaipur,Furniture,Chair,5,2241,11205,NetBanking,Delivered,4
10048,12/05/2024,Sara Reddy,Hyderabad,Furniture,Table,4,3886,15544,COD,Delivered,3
10049,19/05/2024,Aditya Patel,Bangalore,Furniture,Chair,3,2120,6360,Card,Delivered,5
10050,31/07/2024,Kiara Nair,Delhi,Furniture,Table,2,726,1452,Card,Delivered,5
10051,21/10/2024,Diya Khan,Kolkata,Furniture,Bed,5,360,1800,NetBanking,Delivered,1
10052,11/08/2024,Ananya Nair,Bangalore,Clothing,Shoes,2,2435,4870,NetBanking,Delivered,4
10053,20/07/2024,Aditya Nair,Bangalore,Clothing,Kurta,5,420,2100,NetBanking,Delivered,1
10054,16/06/2024,Ananya Nair,Pune,Clothing,T-Shirt,3,3305,9915,NetBanking,Delivered,3
10055,03/10/2024,Krishna Verma,Delhi,Grocery,Rice,4,358,1432,UPI,Delivered,3
10056,02/05/2024,Pooja Singh,Jaipur,Clothing,Jeans,1,1448,1448,COD,Delivered,1
10057,24/03/2024,Vihaan Sharma,Pune,Grocery,Oil,5,1138,5690,NetBanking,Cancelled,
10058,22/02/2024,Neha Verma,Ahmedabad,Furniture,Table,1,2189,2189,UPI,Delivered,3
10059,05/02/2024,Aarav Nair,Jaipur,Grocery,Tea,4,3235,12940,UPI,Delivered,3
10060,10/08/2024,Ishaan Reddy,Jaipur,Furniture,Sofa,4,1453,5812,NetBanking,Delivered,5
10061,22/05/2024,Krishna Reddy,Ahmedabad,Grocery,Milk,2,909,1818,NetBanking,Pending,
10062,03/04/2024,Ishaan Gupta,Pune,Grocery,Rice,4,2862,11448,COD,Delivered,3
10063,03/05/2024,Riya Singh,Jaipur,Electronics,Tablet,2,901,1802,NetBanking,Delivered,4
10064,23/04/2024,Shaurya Gupta,Jaipur,Furniture,Chair,1,2610,2610,COD,Delivered,2
10065,25/12/2024,Ishaan Singh,Mumbai,Furniture,Shelf,3,3082,9246,Card,Delivered,3
10066,08/04/2024,Ishaan Khan,Mumbai,Grocery,Rice,5,1716,8580,Card,Delivered,4
10067,03/06/2024,Arjun Khan,Delhi,Grocery,Oil,3,1669,5007,UPI,Delivered,5
10068,07/01/2024,Anika Reddy,Chennai,Grocery,Oil,4,1040,4160,Card,Delivered,4
10069,03/02/2024,Pooja Sharma,Bangalore,Electronics,Headphones,4,1134,4536,Card,Delivered,1
10070,12/10/2024,Neha Singh,Lucknow,Grocery,Rice,2,1170,2340,NetBanking,Delivered,5
10071,05/06/2024,Neha Verma,Hyderabad,Furniture,Bed,3,3712,11136,Card,Delivered,1
10072,29/03/2024,Aarav Nair,Jaipur,Grocery,Rice,2,2164,4328,NetBanking,Delivered,2
10073,27/12/2024,Aditya Singh,Pune,Grocery,Rice,2,2560,5120,Card,Delivered,4
10074,27/11/2024,Arjun Verma,Delhi,Furniture,Chair,5,2041,10205,Card,Delivered,3
10075,12/08/2024,Aadhya Khan,Lucknow,Grocery,Tea,5,2564,12820,NetBanking,Delivered,3
10076,09/08/2024,Ishaan Sharma,Mumbai,Furniture,Chair,5,526,2630,Card,Delivered,5
10077,30/03/2024,Ishaan Patel,Ahmedabad,Electronics,Headphones,5,529,2645,NetBanking,Delivered,4
10078,28/07/2024,Sai Gupta,Kolkata,Furniture,Chair,4,3050,12200,NetBanking,Delivered,1
10079,20/08/2024,Ananya Verma,Kolkata,Grocery,Snacks,5,500,2500,UPI,Delivered,3
10080,22/09/2024,Kiara Sharma,Hyderabad,Furniture,Bed,1,1736,1736,COD,Delivered,4
10081,03/03/2024,Krishna Patel,Pune,Clothing,Jacket,4,4170,16680,UPI,Delivered,5
10082,24/08/2024,Arjun Reddy,Pune,Furniture,Chair,2,1129,2258,COD,Cancelled,
10083,21/08/2024,Reyansh Patel,Mumbai,Furniture,Bed,4,2196,8784,COD,Delivered,4
10084,02/01/2024,Pooja Reddy,Bangalore,Furniture,Sofa,5,2388,11940,NetBanking,Delivered,3
10085,05/10/2024,Reyansh Singh,Ahmedabad,Furniture,Sofa,3,4721,14163,NetBanking,Delivered,3
10086,30/08/2024,Aadhya Patel,Jaipur,Clothing,Shoes,1,2806,2806,UPI,Delivered,4
10087,21/02/2024,Kiara Verma,Lucknow,Clothing,Kurta,5,2919,14595,NetBanking,Pending,
10088,08/02/2024,Ananya Nair,Mumbai,Electronics,Smartphone,4,1464,5856,COD,Delivered,3
10089,19/01/2024,Shaurya Singh,Mumbai,Furniture,Sofa,4,4632,18528,NetBanking,Delivered,2
10090,21/12/2024,Vivaan Gupta,Delhi,Electronics,Laptop,4,1562,6248,COD,Delivered,1
10091,05/05/2024,Sai Patel,Bangalore,Grocery,Milk,4,1392,5568,UPI,Delivered,5
10092,25/10/2024,Ishaan Reddy,Pune,Furniture,Shelf,2,4276,8552,UPI,Delivered,4
10093,07/02/2024,Pooja Khan,Kolkata,Furniture,Sofa,5,1494,7470,COD,Delivered,3
10094,04/09/2024,Pooja Gupta,Ahmedabad,Furniture,Sofa,2,3351,6702,COD,Delivered,4
10095,05/01/2024,Neha Reddy,Pune,Grocery,Rice,4,2448,9792,Card,Delivered,1
10096,13/12/2024,Vihaan Sharma,Pune,Grocery,Oil,2,2253,4506,NetBanking,Delivered,2
10097,16/02/2024,Ananya Nair,Bangalore,Electronics,Tablet,3,1276,3828,Card,Cancelled,
10098,13/09/2024,Sai Khan,Jaipur,Clothing,Kurta,3,4548,13644,COD,Cancelled,
10099,13/03/2024,Aadhya Gupta,Mumbai,Grocery,Rice,4,816,3264,NetBanking,Delivered,2
10100,20/08/2024,Pooja Nair,Chennai,Electronics,Headphones,5,1212,6060,UPI,Delivered,3
10101,16/06/2024,Krishna Verma,Jaipur,Clothing,Shoes,1,4799,4799,COD,Cancelled,
10102,20/01/2024,Vihaan Verma,Hyderabad,Furniture,Chair,2,571,1142,Card,Delivered,4
10103,02/08/2024,Myra Verma,Jaipur,Furniture,Bed,3,4625,13875,NetBanking,Delivered,2
10104,15/08/2024,Diya Verma,Chennai,Grocery,Rice,3,1979,5937,COD,Delivered,2
10105,03/03/2024,Kiara Verma,Hyderabad,Electronics,Smartwatch,3,1754,5262,UPI,Cancelled,
10106,16/10/2024,Reyansh Singh,Hyderabad,Electronics,Headphones,2,1231,2462,COD,Delivered,5
10107,15/03/2024,Riya Khan,Bangalore,Clothing,Kurta,1,2471,2471,UPI,Cancelled,
10108,01/05/2024,Sai Khan,Delhi,Electronics,Smartphone,1,3134,3134,Card,Delivered,1
10109,31/08/2024,Sara Verma,Jaipur,Furniture,Shelf,1,720,720,Card,Delivered,3
10110,25/11/2024,Vivaan Reddy,Kolkata,Electronics,Tablet,3,3952,11856,NetBanking,Cancelled,
10111,11/02/2024,Aditya Patel,Pune,Electronics,Smartwatch,4,802,3208,COD,Delivered,2
10112,20/08/2024,Vihaan Verma,Lucknow,Furniture,Shelf,5,2615,13075,Card,Delivered,4
10113,22/06/2024,Aadhya Nair,Mumbai,Furniture,Bed,2,3589,7178,COD,Pending,
10114,19/03/2024,Aditya Verma,Mumbai,Furniture,Sofa,3,3266,9798,UPI,Delivered,4
10115,11/10/2024,Riya Gupta,Mumbai,Furniture,Chair,3,1265,3795,NetBanking,Delivered,5
10116,03/11/2024,Pooja Singh,Bangalore,Grocery,Snacks,1,2556,2556,NetBanking,Delivered,1
10117,07/07/2024,Pooja Singh,Kolkata,Clothing,T-Shirt,3,4756,14268,UPI,Delivered,3
10118,25/12/2024,Diya Sharma,Bangalore,Grocery,Rice,2,2438,4876,Card,Delivered,3
10119,16/02/2024,Aadhya Nair,Jaipur,Furniture,Chair,2,451,902,COD,Delivered,2
10120,17/10/2024,Arjun Patel,Ahmedabad,Clothing,Jacket,3,2857,8571,UPI,Delivered,1
10121,05/09/2024,Ishaan Singh,Lucknow,Electronics,Headphones,4,3673,14692,UPI,Delivered,4
10122,13/12/2024,Sara Khan,Delhi,Grocery,Snacks,1,2520,2520,Card,Delivered,4
10123,14/04/2024,Arjun Khan,Pune,Furniture,Shelf,1,262,262,COD,Delivered,2
10124,30/03/2024,Krishna Gupta,Mumbai,Electronics,Laptop,4,3727,14908,NetBanking,Delivered,5
10125,09/02/2024,Pooja Nair,Ahmedabad,Electronics,Smartwatch,1,3966,3966,NetBanking,Pending,
10126,11/01/2024,Sai Reddy,Chennai,Furniture,Sofa,1,3518,3518,UPI,Cancelled,
10127,28/10/2024,Aadhya Khan,Chennai,Furniture,Chair,2,3769,7538,Card,Delivered,1
10128,20/11/2024,Reyansh Gupta,Chennai,Grocery,Oil,1,4381,4381,Card,Delivered,5
10129,11/04/2024,Aditya Patel,Jaipur,Clothing,T-Shirt,2,2296,4592,NetBanking,Delivered,2
10130,17/11/2024,Aditya Reddy,Jaipur,Furniture,Shelf,5,2847,14235,COD,Delivered,4
10131,16/09/2024,Kiara Sharma,Delhi,Grocery,Tea,1,3083,3083,COD,Delivered,4
10132,15/07/2024,Vivaan Reddy,Ahmedabad,Grocery,Rice,1,4353,4353,Card,Delivered,5
10133,18/03/2024,Kiara Verma,Chennai,Grocery,Tea,4,4307,17228,UPI,Cancelled,
10134,12/08/2024,Sai Gupta,Chennai,Clothing,T-Shirt,2,3786,7572,COD,Delivered,5
10135,19/11/2024,Ananya Verma,Lucknow,Furniture,Bed,3,628,1884,NetBanking,Delivered,1
10136,19/06/2024,Diya Khan,Kolkata,Grocery,Milk,5,1431,7155,Card,Delivered,2
10137,25/11/2024,Arjun Verma,Kolkata,Electronics,Headphones,5,3285,16425,COD,Pending,
10138,19/04/2024,Reyansh Singh,Bangalore,Electronics,Headphones,3,1676,5028,Card,Delivered,4
10139,03/10/2024,Sara Sharma,Chennai,Electronics,Headphones,1,4358,4358,Card,Pending,
10140,20/12/2024,Kiara Sharma,Kolkata,Furniture,Table,2,1681,3362,COD,Delivered,2
10141,17/08/2024,Shaurya Reddy,Hyderabad,Clothing,Shoes,5,2534,12670,COD,Delivered,2
10142,14/09/2024,Reyansh Patel,Pune,Furniture,Bed,3,3328,9984,UPI,Delivered,2
10143,30/12/2024,Vihaan Khan,Mumbai,Furniture,Sofa,5,1040,5200,Card,Pending,
10144,11/08/2024,Kiara Gupta,Delhi,Grocery,Snacks,5,1407,7035,NetBanking,Delivered,2
10145,30/04/2024,Diya Singh,Delhi,Electronics,Smartwatch,5,3263,16315,COD,Delivered,1
10146,20/01/2024,Arjun Reddy,Jaipur,Electronics,Headphones,2,1327,2654,UPI,Delivered,4
10147,17/03/2024,Sara Nair,Mumbai,Electronics,Laptop,3,1966,5898,COD,Delivered,5
10148,02/05/2024,Kiara Verma,Mumbai,Clothing,Jacket,1,591,591,NetBanking,Delivered,5
10149,14/03/2024,Neha Gupta,Hyderabad,Electronics,Tablet,5,2181,10905,NetBanking,Delivered,1
10150,04/02/2024,Riya Sharma,Kolkata,Clothing,T-Shirt,5,3154,15770,NetBanking,Cancelled,
10151,09/01/2024,Diya Singh,Mumbai,Electronics,Smartwatch,3,2277,6831,COD,Delivered,1
10152,22/06/2024,Sai Reddy,Jaipur,Clothing,T-Shirt,3,4672,14016,Card,Pending,
10153,30/05/2024,Vivaan Gupta,Pune,Clothing,T-Shirt,4,502,2008,NetBanking,Delivered,2
10154,26/05/2024,Ananya Khan,Mumbai,Furniture,Sofa,1,1765,1765,COD,Delivered,1
10155,22/06/2024,Anika Reddy,Chennai,Furniture,Bed,4,3367,13468,COD,Cancelled,
10156,04/11/2024,Sai Khan,Chennai,Electronics,Smartwatch,1,3727,3727,UPI,Cancelled,
10157,16/08/2024,Sai Reddy,Chennai,Electronics,Headphones,3,2710,8130,NetBanking,Delivered,4
10158,20/05/2024,Aditya Nair,Chennai,Electronics,Headphones,5,3763,18815,Card,Delivered,1
10159,18/01/2024,Diya Gupta,Kolkata,Electronics,Smartphone,5,3789,18945,UPI,Delivered,2
10160,15/08/2024,Arjun Gupta,Kolkata,Clothing,Shoes,3,3247,9741,COD,Delivered,5
10161,05/04/2024,Riya Verma,Pune,Grocery,Oil,1,412,412,COD,Delivered,4
10162,21/12/2024,Anika Singh,Mumbai,Furniture,Table,5,2539,12695,Card,Cancelled,
10163,14/02/2024,Ananya Gupta,Mumbai,Electronics,Smartwatch,2,3846,7692,COD,Pending,
10164,17/09/2024,Arjun Singh,Jaipur,Grocery,Oil,2,3161,6322,UPI,Delivered,2
10165,27/08/2024,Riya Patel,Ahmedabad,Grocery,Tea,5,3222,16110,UPI,Pending,
10166,26/09/2024,Pooja Verma,Bangalore,Electronics,Headphones,4,4121,16484,COD,Delivered,4
10167,25/06/2024,Pooja Patel,Bangalore,Electronics,Smartwatch,4,4438,17752,NetBanking,Delivered,5
10168,04/06/2024,Krishna Gupta,Lucknow,Electronics,Laptop,5,1453,7265,COD,Delivered,3
10169,20/05/2024,Neha Verma,Lucknow,Electronics,Headphones,2,4712,9424,Card,Delivered,3
10170,15/10/2024,Aditya Sharma,Ahmedabad,Clothing,Jeans,5,2965,14825,COD,Delivered,1
10171,11/09/2024,Riya Khan,Pune,Clothing,Kurta,4,448,1792,NetBanking,Pending,
10172,07/02/2024,Kiara Nair,Jaipur,Clothing,Shoes,3,3915,11745,NetBanking,Delivered,2
10173,09/06/2024,Ananya Gupta,Kolkata,Clothing,Jacket,5,1376,6880,Card,Pending,
10174,12/06/2024,Ishaan Reddy,Hyderabad,Grocery,Tea,5,1069,5345,Card,Delivered,1
10175,11/11/2024,Ananya Gupta,Hyderabad,Electronics,Laptop,3,3346,10038,Card,Delivered,2
10176,06/06/2024,Aadhya Reddy,Hyderabad,Furniture,Shelf,4,4285,17140,Card,Delivered,1
10177,10/09/2024,Shaurya Sharma,Mumbai,Grocery,Rice,1,2504,2504,NetBanking,Delivered,4
10178,06/07/2024,Pooja Singh,Chennai,Clothing,Jacket,3,3503,10509,COD,Delivered,1
10179,08/10/2024,Neha Verma,Bangalore,Electronics,Smartwatch,5,3889,19445,UPI,Delivered,5
10180,06/07/2024,Neha Nair,Lucknow,Furniture,Sofa,3,4769,14307,UPI,Delivered,2
10181,30/08/2024,Neha Patel,Chennai,Electronics,Laptop,2,2928,5856,COD,Delivered,2
10182,30/10/2024,Riya Reddy,Ahmedabad,Clothing,Shoes,5,2651,13255,COD,Delivered,5
10183,10/12/2024,Pooja Khan,Delhi,Furniture,Chair,3,2913,8739,NetBanking,Delivered,4
10184,27/01/2024,Sara Nair,Bangalore,Grocery,Tea,5,2064,10320,Card,Delivered,2
10185,10/01/2024,Arjun Nair,Hyderabad,Electronics,Tablet,1,1762,1762,NetBanking,Delivered,4
10186,16/04/2024,Sara Nair,Chennai,Furniture,Chair,2,4449,8898,Card,Delivered,4
10187,30/06/2024,Neha Reddy,Hyderabad,Furniture,Shelf,3,4675,14025,Card,Delivered,3
10188,01/06/2024,Anika Gupta,Jaipur,Grocery,Tea,3,2042,6126,COD,Delivered,2
10189,12/12/2024,Diya Patel,Pune,Grocery,Milk,1,4897,4897,UPI,Delivered,4
10190,01/12/2024,Reyansh Singh,Lucknow,Grocery,Rice,3,3823,11469,COD,Delivered,4
10191,04/05/2024,Krishna Singh,Delhi,Grocery,Oil,1,2160,2160,UPI,Delivered,5
10192,14/12/2024,Riya Patel,Kolkata,Furniture,Sofa,4,1023,4092,NetBanking,Delivered,1
10193,26/05/2024,Pooja Singh,Lucknow,Furniture,Table,3,2831,8493,UPI,Delivered,1
10194,22/07/2024,Sai Khan,Delhi,Clothing,Shoes,2,497,994,UPI,Pending,
10195,20/06/2024,Sara Reddy,Bangalore,Grocery,Tea,5,1079,5395,NetBanking,Delivered,5
10196,24/03/2024,Sai Sharma,Chennai,Grocery,Oil,1,2908,2908,COD,Delivered,3
10197,06/08/2024,Aadhya Verma,Bangalore,Clothing,Jeans,5,3521,17605,Card,Delivered,1
10198,13/05/2024,Ishaan Gupta,Pune,Furniture,Sofa,2,255,510,UPI,Delivered,4
10199,07/12/2024,Sai Nair,Lucknow,Grocery,Milk,2,708,1416,COD,Delivered,3
10200,22/04/2024,Anika Patel,Jaipur,Electronics,Headphones,3,2009,6027,COD,Cancelled,
10201,06/12/2024,Krishna Verma,Lucknow,Furniture,Shelf,4,4603,18412,NetBanking,Pending,
10202,01/02/2024,Sara Singh,Ahmedabad,Grocery,Rice,5,1119,5595,Card,Pending,
10203,29/02/2024,Anika Verma,Lucknow,Clothing,Jacket,5,3819,19095,NetBanking,Delivered,5
10204,31/07/2024,Riya Reddy,Pune,Electronics,Smartwatch,2,4404,8808,UPI,Delivered,1
10205,23/10/2024,Diya Verma,Lucknow,Furniture,Sofa,1,1985,1985,UPI,Delivered,4
10206,28/07/2024,Myra Gupta,Kolkata,Electronics,Smartwatch,1,2551,2551,NetBanking,Delivered,2
10207,09/03/2024,Vihaan Patel,Lucknow,Furniture,Bed,1,4617,4617,NetBanking,Delivered,3
10208,01/06/2024,Myra Nair,Hyderabad,Clothing,Jeans,1,386,386,Card,Delivered,5
10209,06/04/2024,Vihaan Sharma,Kolkata,Furniture,Sofa,2,2458,4916,UPI,Cancelled,
10210,31/10/2024,Vivaan Singh,Delhi,Clothing,Jeans,1,1026,1026,NetBanking,Delivered,5
10211,29/01/2024,Krishna Gupta,Ahmedabad,Furniture,Table,5,1979,9895,COD,Delivered,3
10212,23/04/2024,Vivaan Patel,Kolkata,Clothing,Jacket,2,4470,8940,NetBanking,Delivered,3
10213,12/06/2024,Arjun Khan,Kolkata,Electronics,Headphones,4,4496,17984,Card,Delivered,4
10214,28/12/2024,Vivaan Nair,Kolkata,Furniture,Table,2,2663,5326,Card,Delivered,4
10215,18/06/2024,Diya Verma,Lucknow,Furniture,Table,3,1865,5595,Card,Delivered,4
10216,07/02/2024,Riya Singh,Jaipur,Electronics,Headphones,4,523,2092,Card,Delivered,5
10217,07/04/2024,Vihaan Reddy,Hyderabad,Grocery,Milk,1,1935,1935,Card,Cancelled,
10218,24/05/2024,Diya Khan,Pune,Furniture,Table,5,2834,14170,COD,Delivered,5
10219,12/06/2024,Diya Gupta,Kolkata,Furniture,Bed,1,4046,4046,UPI,Cancelled,
10220,10/10/2024,Pooja Nair,Pune,Clothing,Jeans,1,2336,2336,Card,Cancelled,
10221,18/10/2024,Anika Gupta,Pune,Clothing,Jacket,2,3311,6622,NetBanking,Pending,
10222,27/03/2024,Anika Patel,Lucknow,Furniture,Bed,2,3085,6170,UPI,Delivered,5
10223,30/07/2024,Aditya Patel,Delhi,Electronics,Laptop,1,252,252,Card,Delivered,2
10224,03/12/2024,Riya Nair,Delhi,Furniture,Sofa,1,4158,4158,UPI,Delivered,1
10225,14/09/2024,Myra Patel,Mumbai,Grocery,Tea,3,340,1020,UPI,Pending,
10226,09/05/2024,Ishaan Nair,Mumbai,Clothing,Jeans,2,4512,9024,COD,Pending,
10227,22/12/2024,Vivaan Verma,Kolkata,Furniture,Bed,5,2192,10960,NetBanking,Delivered,1
10228,22/11/2024,Aditya Reddy,Kolkata,Furniture,Shelf,4,659,2636,COD,Delivered,2
10229,18/04/2024,Pooja Reddy,Pune,Electronics,Tablet,1,2082,2082,UPI,Cancelled,
10230,02/12/2024,Aarav Singh,Ahmedabad,Electronics,Headphones,5,4816,24080,Card,Delivered,3
10231,15/10/2024,Riya Gupta,Kolkata,Furniture,Chair,3,1530,4590,Card,Delivered,4
10232,20/02/2024,Ananya Nair,Chennai,Electronics,Tablet,3,639,1917,UPI,Delivered,1
10233,01/07/2024,Myra Patel,Ahmedabad,Grocery,Snacks,4,2068,8272,NetBanking,Delivered,4
10234,07/02/2024,Aadhya Patel,Kolkata,Electronics,Tablet,3,2218,6654,COD,Delivered,2
10235,06/06/2024,Vihaan Patel,Mumbai,Grocery,Rice,1,242,242,Card,Delivered,3
10236,19/09/2024,Aditya Gupta,Lucknow,Furniture,Bed,5,4744,23720,UPI,Delivered,1
10237,30/07/2024,Riya Singh,Ahmedabad,Grocery,Snacks,1,2590,2590,Card,Delivered,1
10238,03/06/2024,Aditya Patel,Kolkata,Furniture,Table,2,2402,4804,COD,Delivered,2
10239,03/07/2024,Anika Singh,Jaipur,Furniture,Sofa,4,830,3320,UPI,Delivered,2
10240,19/06/2024,Aadhya Gupta,Jaipur,Clothing,Jacket,1,3441,3441,COD,Pending,
10241,13/06/2024,Anika Gupta,Bangalore,Furniture,Shelf,2,2661,5322,NetBanking,Delivered,2
10242,04/05/2024,Aadhya Gupta,Mumbai,Grocery,Milk,4,4917,19668,Card,Delivered,3
10243,28/12/2024,Aditya Nair,Jaipur,Clothing,Kurta,1,3981,3981,Card,Delivered,3
10244,04/08/2024,Aditya Reddy,Ahmedabad,Grocery,Oil,3,1462,4386,NetBanking,Pending,
10245,05/10/2024,Riya Verma,Mumbai,Furniture,Shelf,5,3626,18130,Card,Delivered,3
10246,15/10/2024,Aadhya Gupta,Kolkata,Grocery,Oil,5,562,2810,UPI,Cancelled,
10247,18/09/2024,Pooja Singh,Jaipur,Electronics,Laptop,3,2018,6054,COD,Delivered,5
10248,18/03/2024,Anika Verma,Pune,Furniture,Bed,5,4299,21495,NetBanking,Delivered,1
